---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/26 18:03:54.7148

-- Error 1 --

Disruption requires version [0.19.2, ∞) of quilt_loader, which is missing!


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                            | Version              | Plugin        | File(s)                                                                                                                                                                                                                                                               |
C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\data_callback\6.0.3+1.20.1\data_callback-6.0.3+1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilt Data Callback API'                  #
#  ID       = 'quilt_data_callback'                      #
#  Version  = '6.0.3+1.20.1'                             #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'quilt_loader' [0.19.0, ∞)                 #
#  Depends on 'minecraft' [1.20, 2)                      #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)             #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)  #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\lifecycle_events\6.0.3+1.20.1\lifecycle_events-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Lifecycle Events'        #
#  ID       = 'quilt_lifecycle_events'        #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\networking\6.0.3+1.20.1\networking-6.0.3+1.20.1.jar:
###########################################################
#  Loaded by  'quilt_loader'                              #
#  Name     = 'Quilt Networking'                          #
#  ID       = 'quilt_networking'                          #
#  Version  = '6.0.3+1.20.1'                              #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'quilt_loader' [0.19.0, ∞)                  #
#  Depends on 'minecraft' [1.20, 2)                       #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)              #
#  Depends on 'quilt_lifecycle_events' [6.0.3+1.20.1, ∞)  #
###########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\qsl_base\6.0.3+1.20.1\qsl_base-6.0.3+1.20.1.jar:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'Quilt Base API'            #
#  ID       = 'quilt_base'                #
#  Version  = '6.0.3+1.20.1'              #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'quilt_loader' [0.19.0, ∞)  #
#  Depends on 'minecraft' [1.20, 2)       #
###########################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\registry\6.0.3+1.20.1\registry-6.0.3+1.20.1.jar:
###########################################################
#  Loaded by  'quilt_loader'                              #
#  Name     = 'Quilt Registry API'                        #
#  ID       = 'quilt_registry'                            #
#  Version  = '6.0.3+1.20.1'                              #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'quilt_loader' [0.19.0, ∞)                  #
#  Depends on 'minecraft' [1.20, 2)                       #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)              #
#  Depends on 'quilt_networking' [6.0.3+1.20.1, ∞)        #
#  Depends on 'quilt_lifecycle_events' [6.0.3+1.20.1, ∞)  #
###########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\resource_loader\6.0.3+1.20.1\resource_loader-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Resource Loader'         #
#  ID       = 'quilt_resource_loader'         #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\testing\6.0.3+1.20.1\testing-6.0.3+1.20.1.jar:
###########################################################
#  Loaded by  'quilt_loader'                              #
#  Name     = 'Quilt Testing API'                         #
#  ID       = 'quilt_testing'                             #
#  Version  = '6.0.3+1.20.1'                              #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'quilt_loader' [0.19.0, ∞)                  #
#  Depends on 'minecraft' [1.20, 2)                       #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)              #
#  Depends on 'quilt_lifecycle_events' [6.0.3+1.20.1, ∞)  #
#  Depends on 'quilt_registry' [6.0.3+1.20.1, ∞)          #
###########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\advancement\6.0.3+1.20.1\advancement-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Advancement API'         #
#  ID       = 'quilt_advancement'             #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\recipe\6.0.3+1.20.1\recipe-6.0.3+1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilt Recipe API'                         #
#  ID       = 'quilt_recipe'                             #
#  Version  = '6.0.3+1.20.1'                             #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'quilt_loader' [0.19.0, ∞)                 #
#  Depends on 'minecraft' [1.20, 2)                      #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)             #
#  Depends on 'quilt_registry' [6.0.3+1.20.1, ∞)         #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)  #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.0.3+1.20.1\registry_entry_attachment-6.0.3+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Registry Entry Attachment'                #
#  ID       = 'quilt_registry_entry_attachment'                #
#  Version  = '6.0.3+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Provides   'quilt_registry_entry_attachments' 6.0.3+1.20.1  #
#  Depends on 'quilt_loader' [0.19.0, ∞)                       #
#  Depends on 'minecraft' [1.20, 2)                            #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [6.0.3+1.20.1, ∞)       #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)        #
#  Depends on 'quilt_networking' [6.0.3+1.20.1, ∞)             #
#  Depends on 'quilt_command' [6.0.3+1.20.1, ∞)                #
################################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\tags\6.0.3+1.20.1\tags-6.0.3+1.20.1.jar:
###########################################################
#  Loaded by  'quilt_loader'                              #
#  Name     = 'Quilt Tags API'                            #
#  ID       = 'quilt_tags'                                #
#  Version  = '6.0.3+1.20.1'                              #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'quilt_loader' [0.19.0, ∞)                  #
#  Depends on 'minecraft' [1.20, 2)                       #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)   #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)              #
#  Depends on 'quilt_lifecycle_events' [6.0.3+1.20.1, ∞)  #
###########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\entity\6.0.3+1.20.1\entity-6.0.3+1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilt Entity API'                         #
#  ID       = 'quilt_entity'                             #
#  Version  = '6.0.3+1.20.1'                             #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'quilt_loader' [0.19.0, ∞)                 #
#  Depends on 'minecraft' [1.20, 2)                      #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)  #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\entity_events\6.0.3+1.20.1\entity_events-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Entity Events'           #
#  ID       = 'quilt_entity_events'           #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\entity_networking\6.0.3+1.20.1\entity_networking-6.0.3+1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilt Entity Networking API'         #
#  ID       = 'quilt_entity_networking'             #
#  Version  = '6.0.3+1.20.1'                        #
#  LoadType = IF_POSSIBLE                           #
#  Depends on 'quilt_loader' [0.19.0, ∞)            #
#  Depends on 'minecraft' [1.20, 2)                 #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)        #
#  Depends on 'quilt_registry' [6.0.3+1.20.1, ∞)    #
#  Depends on 'quilt_networking' [6.0.3+1.20.1, ∞)  #
#####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\multipart\6.0.3+1.20.1\multipart-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Multipart Entity API'    #
#  ID       = 'quilt_entity_multipart'        #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\point_of_interest\6.0.3+1.20.1\point_of_interest-6.0.3+1.20.1.jar:
###################################################
#  Loaded by  'quilt_loader'                      #
#  Name     = 'Quilt Point of Interest API'       #
#  ID       = 'quilt_point_of_interest'           #
#  Version  = '6.0.3+1.20.1'                      #
#  LoadType = IF_POSSIBLE                         #
#  Depends on 'quilt_loader' [0.19.0, ∞)          #
#  Depends on 'minecraft' [1.20, 2)               #
#  Depends on 'quilt_registry' [6.0.3+1.20.1, ∞)  #
###################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\status_effect\6.0.3+1.20.1\status_effect-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Status Effect API'       #
#  ID       = 'quilt_status_effect'           #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\vehicle\6.0.3+1.20.1\vehicle-6.0.3+1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilt Vehicle API'                        #
#  ID       = 'quilt_vehicle'                            #
#  Version  = '6.0.3+1.20.1'                             #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'quilt_loader' [0.19.0, ∞)                 #
#  Depends on 'minecraft' [1.20, 2)                      #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)  #
#  Depends on 'quilt_entity' [6.0.3+1.20.1, ∞)           #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\villager\6.0.3+1.20.1\villager-6.0.3+1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilt Villager API'                       #
#  ID       = 'quilt_villager'                           #
#  Version  = '6.0.3+1.20.1'                             #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'quilt_loader' [0.19.0, ∞)                 #
#  Depends on 'minecraft' [1.20, 2)                      #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)  #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\gui\screen\6.0.3+1.20.1\screen-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Screen API'              #
#  ID       = 'quilt_screen'                  #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\gui\tooltip\6.0.3+1.20.1\tooltip-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Tooltip API'             #
#  ID       = 'quilt_tooltip'                 #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\item\item_content_registry\6.0.3+1.20.1\item_content_registry-6.0.3+1.20.1.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilt Item Content Registry API'                    #
#  ID       = 'quilt_item_content_registry'                        #
#  Version  = '6.0.3+1.20.1'                                       #
#  LoadType = IF_POSSIBLE                                          #
#  Depends on 'quilt_loader' [0.19.0, ∞)                           #
#  Depends on 'minecraft' [1.20, 2)                                #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)                       #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)            #
#  Depends on 'quilt_registry_entry_attachment' [6.0.3+1.20.1, ∞)  #
#  Depends on 'quilt_tooltip' [6.0.3+1.20.1, ∞)                    #
####################################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\item\item_extensions\6.0.3+1.20.1\item_extensions-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Item Extensions API'     #
#  ID       = 'quilt_item_extensions'         #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\item\item_setting\6.0.3+1.20.1\item_setting-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Item Setting API'        #
#  ID       = 'quilt_item_setting'            #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\management\chat\6.0.3+1.20.1\chat-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Chat API'                #
#  ID       = 'quilt_chat'                    #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\management\client_command\6.0.3+1.20.1\client_command-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Client Command API'      #
#  ID       = 'quilt_client_command'          #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\management\command\6.0.3+1.20.1\command-6.0.3+1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilt Command API'                        #
#  ID       = 'quilt_command'                            #
#  Version  = '6.0.3+1.20.1'                             #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'quilt_loader' [0.19.0, ∞)                 #
#  Depends on 'minecraft' [1.20, 2)                      #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)             #
#  Depends on 'quilt_registry' [6.0.3+1.20.1, ∞)         #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)  #
#  Depends on 'quilt_networking' [6.0.3+1.20.1, ∞)       #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\rendering\entity_rendering\6.0.3+1.20.1\entity_rendering-6.0.3+1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilt Entity Rendering API'               #
#  ID       = 'quilt_entity_rendering'                   #
#  Version  = '6.0.3+1.20.1'                             #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'quilt_loader' [0.19.0, ∞)                 #
#  Depends on 'minecraft' [1.20, 2)                      #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)             #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)  #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\worldgen\biome\6.0.3+1.20.1\biome-6.0.3+1.20.1.jar:
###########################################################
#  Loaded by  'quilt_loader'                              #
#  Name     = 'Quilt Biome API'                           #
#  ID       = 'quilt_biome'                               #
#  Version  = '6.0.3+1.20.1'                              #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'quilt_loader' [0.19.0, ∞)                  #
#  Depends on 'minecraft' [1.20, 2)                       #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)              #
#  Depends on 'quilt_registry' [6.0.3+1.20.1, ∞)          #
#  Depends on 'quilt_lifecycle_events' [6.0.3+1.20.1, ∞)  #
#  Depends on 'quilt_data_callback' [6.0.3+1.20.1, ∞)     #
###########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\worldgen\dimension\6.0.3+1.20.1\dimension-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Dimension API'           #
#  ID       = 'quilt_dimension'               #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\worldgen\surface_rule\6.0.3+1.20.1\surface_rule-6.0.3+1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilt Surface Rule API'                   #
#  ID       = 'quilt_surface_rule'                       #
#  Version  = '6.0.3+1.20.1'                             #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'quilt_loader' [0.19.0, ∞)                 #
#  Depends on 'minecraft' [1.20, 2)                      #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)             #
#  Depends on 'quilt_registry' [6.0.3+1.20.1, ∞)         #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)  #
#  Depends on 'quilt_data_callback' [6.0.3+1.20.1, ∞)    #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.0.4+0.84.0-1.20.1\fabric-api-base-7.0.4+0.84.0-1.20.1.jar:
##########################################
#  Loaded by  'quilt_loader'             #
#  Name     = 'Quilted Fabric API Base'  #
#  ID       = 'quilted_fabric_api_base'  #
#  Version  = '7.0.4+0.84.0-1.20.1'      #
#  LoadType = IF_REQUIRED                #
#  Provides   'fabric-api-base' 0.4.29   #
#  Depends on 'quilt_loader' (-∞, ∞)     #
#  Depends on 'quilt_base' [1.0.0, ∞)    #
##########################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.0.4+0.84.0-1.20.1\fabric-api-lookup-api-v1-7.0.4+0.84.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric API Lookup API (v1)'  #
#  ID       = 'quilted_fabric_api_lookup_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-api-lookup-api-v1' 1.6.34     #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)             #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  #
#####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.0.4+0.84.0-1.20.1\fabric-biome-api-v1-7.0.4+0.84.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Biome API (v1)'    #
#  ID       = 'quilted_fabric_biome_api_v1'      #
#  Version  = '7.0.4+0.84.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-biome-api-v1' 13.0.10      #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'minecraft' [1.16.2, ∞)            #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_biome' [1.0.0, ∞)           #
##################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.0.4+0.84.0-1.20.1\fabric-block-api-v1-7.0.4+0.84.0-1.20.1.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Block API (v1)'  #
#  ID       = 'quilted_fabric_block_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'            #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-block-api-v1' 1.0.9      #
#  Depends on 'quilt_loader' (-∞, ∞)           #
################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.0.4+0.84.0-1.20.1\fabric-blockrenderlayer-v1-7.0.4+0.84.0-1.20.1.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilted Fabric BlockRenderLayer Registration (v1)'  #
#  ID       = 'quilted_fabric_blockrenderlayer_v1'                 #
#  Version  = '7.0.4+0.84.0-1.20.1'                                #
#  LoadType = IF_REQUIRED                                          #
#  Provides   'fabric-blockrenderlayer-v1' 1.1.39                  #
#  Depends on 'quilt_loader' (-∞, ∞)                               #
#  Depends on 'minecraft' [1.15-alpha.19.38.b, ∞)                  #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)                    #
#  Depends on 'quilt_block_extensions' (-∞, ∞)                     #
####################################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.0.4+0.84.0-1.20.1\fabric-client-tags-api-v1-7.0.4+0.84.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Client Tags'         #
#  ID       = 'quilted_fabric_client_tags_api_v1'  #
#  Version  = '7.0.4+0.84.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-client-tags-api-v1' 1.0.20   #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

